epoch,lr-AdamW,step,train/Accuracy,train/Boundary_mIoU,train/Class_Accuracy_0,train/Class_Accuracy_1,train/F1_Score,train/IoU_0,train/IoU_1,train/Pixel_Accuracy,train/loss,train/mIoU,train/mIoU_Micro,val/Accuracy,val/Boundary_mIoU,val/Class_Accuracy_0,val/Class_Accuracy_1,val/F1_Score,val/IoU_0,val/IoU_1,val/Pixel_Accuracy,val/loss,val/mIoU,val/mIoU_Micro
16,,254,,,,,,,,,0.21894988417625427,,,,,,,,,,,,,
16,,254,,,,,,,,,,,,0.7939615845680237,0.01781274564564228,0.8261003494262695,0.7618228197097778,0.6904217600822449,0.8013407588005066,0.32549309730529785,0.8187193870544434,0.44624239206314087,0.5634169578552246,0.693077802658081
16,,254,0.7568981647491455,0.005397080443799496,0.9794687032699585,0.5343276262283325,0.7930471301078796,0.9312369227409363,0.4510628879070282,0.9349144101142883,,0.691149890422821,0.8777833580970764,,,,,,,,,,,
,3.7043841852542874e-05,255,,,,,,,,,,,,,,,,,,,,,,
17,,255,,,,,,,,,0.26448366045951843,,,,,,,,,,,,,
17,,256,,,,,,,,,0.19279605150222778,,,,,,,,,,,,,
17,,257,,,,,,,,,0.17902874946594238,,,,,,,,,,,,,
17,,258,,,,,,,,,0.2316928654909134,,,,,,,,,,,,,
17,,259,,,,,,,,,0.2541636824607849,,,,,,,,,,,,,
17,,260,,,,,,,,,0.3845105767250061,,,,,,,,,,,,,
17,,261,,,,,,,,,0.16275107860565186,,,,,,,,,,,,,
17,,262,,,,,,,,,0.16794970631599426,,,,,,,,,,,,,
17,,263,,,,,,,,,0.22835834324359894,,,,,,,,,,,,,
17,,264,,,,,,,,,0.2749320864677429,,,,,,,,,,,,,
17,,265,,,,,,,,,0.22436605393886566,,,,,,,,,,,,,
17,,266,,,,,,,,,0.2556105852127075,,,,,,,,,,,,,
17,,267,,,,,,,,,0.2283375859260559,,,,,,,,,,,,,
17,,268,,,,,,,,,0.22237375378608704,,,,,,,,,,,,,
17,,269,,,,,,,,,0.1892727166414261,,,,,,,,,,,,,
17,,269,,,,,,,,,,,,0.7513046264648438,0.025976959615945816,0.8713130354881287,0.6312961578369141,0.6946619749069214,0.8315401673316956,0.3169167637825012,0.8437520265579224,0.4356074333190918,0.5742284655570984,0.7297328114509583
17,,269,0.6530275940895081,0.01699308678507805,0.9695372581481934,0.33651790022850037,0.6818328499794006,0.9077644348144531,0.2594563663005829,0.9106517434120178,,0.5836104154586792,0.8359602093696594,,,,,,,,,,,
,3.564448228912681e-05,270,,,,,,,,,,,,,,,,,,,,,,
18,,270,,,,,,,,,0.22520825266838074,,,,,,,,,,,,,
18,,271,,,,,,,,,0.24429138004779816,,,,,,,,,,,,,
18,,272,,,,,,,,,0.16897259652614594,,,,,,,,,,,,,
18,,273,,,,,,,,,0.22807300090789795,,,,,,,,,,,,,
18,,274,,,,,,,,,0.2142203003168106,,,,,,,,,,,,,
18,,275,,,,,,,,,0.23075908422470093,,,,,,,,,,,,,
18,,276,,,,,,,,,0.25404635071754456,,,,,,,,,,,,,
18,,277,,,,,,,,,0.23749171197414398,,,,,,,,,,,,,
18,,278,,,,,,,,,0.16908246278762817,,,,,,,,,,,,,
18,,279,,,,,,,,,0.20960980653762817,,,,,,,,,,,,,
18,,280,,,,,,,,,0.27231335639953613,,,,,,,,,,,,,
18,,281,,,,,,,,,0.27874305844306946,,,,,,,,,,,,,
18,,282,,,,,,,,,0.18401867151260376,,,,,,,,,,,,,
18,,283,,,,,,,,,0.17985141277313232,,,,,,,,,,,,,
18,,284,,,,,,,,,0.24830754101276398,,,,,,,,,,,,,
18,,284,,,,,,,,,,,,0.5072183012962341,0.0001585714635439217,0.01503994781523943,0.9993966817855835,0.1190062016248703,0.015038770623505116,0.11630845069885254,0.12807296216487885,3.2434098720550537,0.06567361205816269,0.06841771304607391
18,,284,0.646820604801178,0.008828443475067616,0.9885640144348145,0.3050772249698639,0.6952657103538513,0.9196798205375671,0.27581271529197693,0.9220638871192932,,0.5977462530136108,0.8553975820541382,,,,,,,,,,,
,3.420311381711694e-05,285,,,,,,,,,,,,,,,,,,,,,,
19,,285,,,,,,,,,0.2237301468849182,,,,,,,,,,,,,
19,,286,,,,,,,,,0.27336904406547546,,,,,,,,,,,,,
19,,287,,,,,,,,,0.2853636145591736,,,,,,,,,,,,,
19,,288,,,,,,,,,0.15209008753299713,,,,,,,,,,,,,
19,,289,,,,,,,,,0.21849951148033142,,,,,,,,,,,,,
19,,290,,,,,,,,,0.17195649445056915,,,,,,,,,,,,,
19,,291,,,,,,,,,0.16690972447395325,,,,,,,,,,,,,
19,,292,,,,,,,,,0.2985840439796448,,,,,,,,,,,,,
19,,293,,,,,,,,,0.16491927206516266,,,,,,,,,,,,,
19,,294,,,,,,,,,0.2522948682308197,,,,,,,,,,,,,
19,,295,,,,,,,,,0.24336116015911102,,,,,,,,,,,,,
19,,296,,,,,,,,,0.2752658426761627,,,,,,,,,,,,,
19,,297,,,,,,,,,0.24895749986171722,,,,,,,,,,,,,
19,,298,,,,,,,,,0.2080753743648529,,,,,,,,,,,,,
19,,299,,,,,,,,,0.17475128173828125,,,,,,,,,,,,,
19,,299,,,,,,,,,,,,0.6078602075576782,0.007237750105559826,0.2389867752790451,0.9767336249351501,0.3169548511505127,0.23826763033866882,0.14224974811077118,0.32370173931121826,1.159089207649231,0.1902586817741394,0.19310510158538818
19,,299,0.6519020795822144,0.011636453680694103,0.9856356382369995,0.3181684911251068,0.6974035501480103,0.9242459535598755,0.2772822082042694,0.9263855218887329,,0.6007640957832336,0.8628661036491394,,,,,,,,,,,
,3.272542485937368e-05,300,,,,,,,,,,,,,,,,,,,,,,
20,,300,,,,,,,,,0.1753329187631607,,,,,,,,,,,,,
20,,301,,,,,,,,,0.2755679488182068,,,,,,,,,,,,,
20,,302,,,,,,,,,0.19659632444381714,,,,,,,,,,,,,
20,,303,,,,,,,,,0.16495539247989655,,,,,,,,,,,,,
20,,304,,,,,,,,,0.1977602243423462,,,,,,,,,,,,,
20,,305,,,,,,,,,0.1987942010164261,,,,,,,,,,,,,
20,,306,,,,,,,,,0.18636026978492737,,,,,,,,,,,,,
20,,307,,,,,,,,,0.24569791555404663,,,,,,,,,,,,,
20,,308,,,,,,,,,0.1873197704553604,,,,,,,,,,,,,
20,,309,,,,,,,,,0.2391352504491806,,,,,,,,,,,,,
20,,310,,,,,,,,,0.21333380043506622,,,,,,,,,,,,,
20,,311,,,,,,,,,0.20163914561271667,,,,,,,,,,,,,
20,,312,,,,,,,,,0.17930248379707336,,,,,,,,,,,,,
20,,313,,,,,,,,,0.25511598587036133,,,,,,,,,,,,,
20,,314,,,,,,,,,0.2173207402229309,,,,,,,,,,,,,
20,,314,,,,,,,,,,,,0.5125505924224854,0.0009609195403754711,0.026341795921325684,0.9987593293190002,0.13074691593647003,0.026337556540966034,0.1174248456954956,0.13800384104251862,2.446726083755493,0.07188120484352112,0.07411607354879379
20,,314,0.7124541997909546,0.010951037518680096,0.9753530025482178,0.4495554268360138,0.7464861273765564,0.9223794341087341,0.36365145444869995,0.925676167011261,,0.643015444278717,0.8616361618041992,,,,,,,,,,,
,3.121724717912136e-05,315,,,,,,,,,,,,,,,,,,,,,,
21,,315,,,,,,,,,0.217332124710083,,,,,,,,,,,,,
21,,316,,,,,,,,,0.1907494068145752,,,,,,,,,,,,,
21,,317,,,,,,,,,0.23939628899097443,,,,,,,,,,,,,
21,,318,,,,,,,,,0.2318340539932251,,,,,,,,,,,,,
21,,319,,,,,,,,,0.13245205581188202,,,,,,,,,,,,,
21,,320,,,,,,,,,0.21067966520786285,,,,,,,,,,,,,
21,,321,,,,,,,,,0.2164645940065384,,,,,,,,,,,,,
21,,322,,,,,,,,,0.2430364042520523,,,,,,,,,,,,,
21,,323,,,,,,,,,0.23128311336040497,,,,,,,,,,,,,
21,,324,,,,,,,,,0.24598564207553864,,,,,,,,,,,,,
21,,325,,,,,,,,,0.1782306432723999,,,,,,,,,,,,,
21,,326,,,,,,,,,0.1653485745191574,,,,,,,,,,,,,
21,,327,,,,,,,,,0.1476041078567505,,,,,,,,,,,,,
21,,328,,,,,,,,,0.18469226360321045,,,,,,,,,,,,,
21,,329,,,,,,,,,0.16522081196308136,,,,,,,,,,,,,
21,,329,,,,,,,,,,,,0.8091505765914917,0.014455161057412624,0.7702707052230835,0.8480305075645447,0.6646550893783569,0.7553789019584656,0.30605030059814453,0.7791997790336609,0.5144956707954407,0.5307146310806274,0.6382697224617004
21,,329,0.7254858016967773,0.008130532689392567,0.9832773208618164,0.4676942527294159,0.7692295908927917,0.9325897693634033,0.40187567472457886,0.9355106353759766,,0.6672327518463135,0.878835141658783,,,,,,,,,,,
,2.9684532864643112e-05,330,,,,,,,,,,,,,,,,,,,,,,
22,,330,,,,,,,,,0.23768548667430878,,,,,,,,,,,,,
22,,331,,,,,,,,,0.26742398738861084,,,,,,,,,,,,,
22,,332,,,,,,,,,0.15464939177036285,,,,,,,,,,,,,
22,,333,,,,,,,,,0.2417972832918167,,,,,,,,,,,,,
22,,334,,,,,,,,,0.23639549314975739,,,,,,,,,,,,,
22,,335,,,,,,,,,0.24165759980678558,,,,,,,,,,,,,
22,,336,,,,,,,,,0.2044525444507599,,,,,,,,,,,,,
22,,337,,,,,,,,,0.1425180286169052,,,,,,,,,,,,,
22,,338,,,,,,,,,0.23988494277000427,,,,,,,,,,,,,
22,,339,,,,,,,,,0.19100764393806458,,,,,,,,,,,,,
22,,340,,,,,,,,,0.20110341906547546,,,,,,,,,,,,,
22,,341,,,,,,,,,0.15331526100635529,,,,,,,,,,,,,
22,,342,,,,,,,,,0.1669401079416275,,,,,,,,,,,,,
22,,343,,,,,,,,,0.18300986289978027,,,,,,,,,,,,,
22,,344,,,,,,,,,0.13832327723503113,,,,,,,,,,,,,
22,,344,,,,,,,,,,,,0.585308313369751,0.0007096804911270738,0.9993942379951477,0.17122240364551544,0.6199523210525513,0.9023764133453369,0.17042657732963562,0.904295802116394,0.2695815861225128,0.5364015102386475,0.8253101706504822
22,,344,0.702998161315918,0.007197351660579443,0.9845015406608582,0.421494722366333,0.7495515942573547,0.9300697445869446,0.3655001223087311,0.9327776432037354,,0.647784948348999,0.8740237355232239,,,,,,,,,,,
,2.8133330839107605e-05,345,,,,,,,,,,,,,,,,,,,,,,
23,,345,,,,,,,,,0.12009400874376297,,,,,,,,,,,,,
23,,346,,,,,,,,,0.15789362788200378,,,,,,,,,,,,,
23,,347,,,,,,,,,0.31784316897392273,,,,,,,,,,,,,
23,,348,,,,,,,,,0.2283840775489807,,,,,,,,,,,,,
23,,349,,,,,,,,,0.20478849112987518,,,,,,,,,,,,,
23,,350,,,,,,,,,0.18792271614074707,,,,,,,,,,,,,
23,,351,,,,,,,,,0.22193916141986847,,,,,,,,,,,,,
23,,352,,,,,,,,,0.1720944344997406,,,,,,,,,,,,,
23,,353,,,,,,,,,0.26369649171829224,,,,,,,,,,,,,
23,,354,,,,,,,,,0.20270003378391266,,,,,,,,,,,,,
23,,355,,,,,,,,,0.19487880170345306,,,,,,,,,,,,,
23,,356,,,,,,,,,0.22143374383449554,,,,,,,,,,,,,
23,,357,,,,,,,,,0.14501763880252838,,,,,,,,,,,,,
23,,358,,,,,,,,,0.14328031241893768,,,,,,,,,,,,,
23,,359,,,,,,,,,0.16843868792057037,,,,,,,,,,,,,
23,,359,,,,,,,,,,,,0.6742249727249146,0.0049582915380597115,0.9956910610198975,0.35275891423225403,0.7332975268363953,0.9185649156570435,0.34141844511032104,0.9218636155128479,0.22136951982975006,0.6299916505813599,0.8550528287887573
23,,359,0.7322053909301758,0.005401989910751581,0.9826308488845825,0.48177996277809143,0.7760043740272522,0.9281802177429199,0.41769176721572876,0.9316989183425903,,0.672935962677002,0.8721312880516052,,,,,,,,,,,
,2.6569762988232828e-05,360,,,,,,,,,,,,,,,,,,,,,,
24,,360,,,,,,,,,0.17507299780845642,,,,,,,,,,,,,
24,,361,,,,,,,,,0.14335164427757263,,,,,,,,,,,,,
24,,362,,,,,,,,,0.19033241271972656,,,,,,,,,,,,,
24,,363,,,,,,,,,0.15509407222270966,,,,,,,,,,,,,
24,,364,,,,,,,,,0.15339037775993347,,,,,,,,,,,,,
24,,365,,,,,,,,,0.18609732389450073,,,,,,,,,,,,,
24,,366,,,,,,,,,0.2557627856731415,,,,,,,,,,,,,
24,,367,,,,,,,,,0.1580641269683838,,,,,,,,,,,,,
24,,368,,,,,,,,,0.1293322741985321,,,,,,,,,,,,,
24,,369,,,,,,,,,0.27907323837280273,,,,,,,,,,,,,
24,,370,,,,,,,,,0.11443573981523514,,,,,,,,,,,,,
24,,371,,,,,,,,,0.2576329708099365,,,,,,,,,,,,,
24,,372,,,,,,,,,0.24372845888137817,,,,,,,,,,,,,
24,,373,,,,,,,,,0.28764238953590393,,,,,,,,,,,,,
24,,374,,,,,,,,,0.152014821767807,,,,,,,,,,,,,
24,,374,,,,,,,,,,,,0.5395456552505493,0.001221629325300455,0.9992319345474243,0.07985936850309372,0.5451980233192444,0.892676830291748,0.07938933372497559,0.8936610221862793,0.33523663878440857,0.4860330820083618,0.8077641725540161
24,,374,0.7118207216262817,0.012272297404706478,0.9895756840705872,0.4340658187866211,0.7658710479736328,0.935873806476593,0.39359933137893677,0.9384362697601318,,0.6647365689277649,0.8840131163597107,,,,,,,,,,,
,2.499999999999999e-05,375,,,,,,,,,,,,,,,,,,,,,,
25,,375,,,,,,,,,0.2507927715778351,,,,,,,,,,,,,
25,,376,,,,,,,,,0.15143278241157532,,,,,,,,,,,,,
25,,377,,,,,,,,,0.19807930290699005,,,,,,,,,,,,,
25,,378,,,,,,,,,0.2989702522754669,,,,,,,,,,,,,
25,,379,,,,,,,,,0.12146224081516266,,,,,,,,,,,,,
25,,380,,,,,,,,,0.20964081585407257,,,,,,,,,,,,,
25,,381,,,,,,,,,0.22069382667541504,,,,,,,,,,,,,
25,,382,,,,,,,,,0.1927487701177597,,,,,,,,,,,,,
25,,383,,,,,,,,,0.1672968715429306,,,,,,,,,,,,,
25,,384,,,,,,,,,0.18119753897190094,,,,,,,,,,,,,
25,,385,,,,,,,,,0.22804449498653412,,,,,,,,,,,,,
25,,386,,,,,,,,,0.08296302706003189,,,,,,,,,,,,,
25,,387,,,,,,,,,0.21081393957138062,,,,,,,,,,,,,
25,,388,,,,,,,,,0.19751186668872833,,,,,,,,,,,,,
25,,389,,,,,,,,,0.18420296907424927,,,,,,,,,,,,,
25,,389,,,,,,,,,,,,0.5672537684440613,0.0028732509817928076,0.13892319798469543,0.9955843091011047,0.23723596334457397,0.13884365558624268,0.130351722240448,0.23729300498962402,1.9165470600128174,0.13459768891334534,0.13461852073669434
25,,389,0.733464241027832,0.016757389530539513,0.9808501601219177,0.48607832193374634,0.7749055027961731,0.9262619614601135,0.41652223467826843,0.9299492835998535,,0.6713920831680298,0.8690703511238098,,,,,,,,,,,
